llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 284/ 291] blk.23.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 285/ 291] blk.23.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q4_0 .. size =     1.53 MiB ->     0.43 MiB
[ 286/ 291] blk.23.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 287/ 291] blk.23.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 288/ 291] blk.23.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[ 289/ 291] blk.23.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
[ 290/ 291] blk.23.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 291/ 291] blk.23.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q4_0 .. size =     8.31 MiB ->     2.34 MiB
llama_model_quantize_impl: model size  =  1202.09 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =   406.35 MiB (5.41 BPW)
llama_model_quantize_impl: WARNING: 145 of 291 tensor(s) required fallback quantization

llama_quantize: quantize time = 88537.86 ms
llama_quantize:    total time = 88537.86 ms
llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:  121 tensors
llama_model_loader: - type  f16:  170 tensors
warning: token_embd.weight                    - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.0.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.0.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.1.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.1.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.2.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.2.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.3.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.4.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.5.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.5.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.6.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.7.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.8.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.8.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_k.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_output.weight             - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_q.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.attn_v.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.ffn_gate.weight                - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.9.ffn_up.weight                  - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.10.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.11.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.11.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.11.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.11.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.11.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.11.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.12.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.13.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.14.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.14.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.14.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.14.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.14.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.14.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.15.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.16.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.17.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.17.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.17.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.17.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.17.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.17.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.18.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.19.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.20.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.20.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.20.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.20.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.20.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.20.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.21.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.21.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.21.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.21.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.21.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.21.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.22.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.22.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.22.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.22.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.22.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.22.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.23.attn_k.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.23.attn_output.weight            - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.23.attn_q.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.23.attn_v.weight                 - ncols    896 not divisible by 256 (required for type    q6_K) -> falling back to    q8_0
warning: blk.23.ffn_gate.weight               - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
warning: blk.23.ffn_up.weight                 - ncols    896 not divisible by 256 (required for type    q4_K) -> falling back to    q5_0
[   1/ 291] output.weight                        - [   896, 151936,      1,      1], type =    f16, converting to q8_0 .. size =   259.66 MiB ->   137.94 MiB
[   2/ 291] output_norm.weight                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   3/ 291] token_embd.weight                    - [   896, 151936,      1,      1], type =    f16, converting to q5_0 .. size =   259.66 MiB ->    89.26 MiB
[   4/ 291] blk.0.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   5/ 291] blk.0.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[   6/ 291] blk.0.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   7/ 291] blk.0.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[   8/ 291] blk.0.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[   9/ 291] blk.0.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  10/ 291] blk.0.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  11/ 291] blk.0.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[  12/ 291] blk.0.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
[  13/ 291] blk.0.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  14/ 291] blk.0.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  15/ 291] blk.0.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  16/ 291] blk.1.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 291] blk.1.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  18/ 291] blk.1.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  19/ 291] blk.1.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  20/ 291] blk.1.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  21/ 291] blk.1.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  22/ 291] blk.1.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  23/ 291] blk.1.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[  24/ 291] blk.1.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
[  25/ 291] blk.1.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  26/ 291] blk.1.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  27/ 291] blk.1.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  28/ 291] blk.2.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  29/ 291] blk.2.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  30/ 291] blk.2.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  31/ 291] blk.2.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  32/ 291] blk.2.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  33/ 291] blk.2.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  34/ 291] blk.2.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  35/ 291] blk.2.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[  36/ 291] blk.2.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
[  37/ 291] blk.2.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  38/ 291] blk.2.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  39/ 291] blk.2.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  40/ 291] blk.3.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  41/ 291] blk.3.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  42/ 291] blk.3.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  43/ 291] blk.3.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  44/ 291] blk.3.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  45/ 291] blk.3.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  46/ 291] blk.3.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  47/ 291] blk.3.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  48/ 291] blk.3.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
